,reserve0,reserve1,reserveUSD,dailyVolumeToken0,dailyVolumeToken1,date
0,2.0,700.0,694.6672791348128,0.0,0.0,2020-10-08
1,7.081232698784326,2413.370759656477,4537.653984057982,0.08123352650857257,27.925308165331796,2020-10-09
2,6.014748288005758,2088.0905713348093,4299.796433216865,0.1293042372185937,44.82321214096353,2020-10-10
3,1.9766999388924753,708.4951807208341,1437.624318330977,0.2892633042947938,100.95114762794282,2020-10-11
4,5.2e-17,1.9358e-14,3.96133572855373e-14,0.06955259368966794,25.794084463074643,2020-10-12
5,107.975979911939,44234.940257030925,89196.44157616666,11.78054606809005,4817.436930925352,2020-10-23
6,171.5811996853629,70010.35711962132,140515.62585518963,4.818184886967642,1965.5376677989705,2020-10-24
7,239.04056958729763,93588.62595566415,188667.5487313318,78.12022362650788,29635.50880305088,2020-10-25
8,412.740527238104,161306.65636791664,321018.563022229,39.352770451593344,15658.635109455734,2020-10-26
9,402.55497765752784,161244.5711576375,323004.63537534303,35.353663774691256,13810.869084728216,2020-10-27
10,204.79964176557831,79363.83967652304,158649.610015885,11.28524807172118,4454.848684593015,2020-10-28
11,216.8154716226467,84487.48400210023,171419.82383817527,6.957604446557582,2696.7696711510685,2020-10-29
12,224.2047831844218,84038.40504802273,170263.91133870833,17.841141427138826,6766.21344714903,2020-10-30
13,255.8897389365819,99314.35430984845,198305.80887315096,11.43423321579394,4377.232230737034,2020-10-31
14,207.198590775854,81102.42884257824,161653.6681698321,5.434890774548398,2120.5064341373554,2020-11-01
15,245.42402649734512,95004.22549725298,191691.5094541147,8.143104013335165,3162.9319516284004,2020-11-02
16,250.08706017298476,96013.37166571434,192237.55650464867,10.45622969923052,3995.059656835169,2020-11-03
17,243.3858975336198,95713.30054802918,193217.29469703115,15.57885040525507,6035.672800100906,2020-11-04
18,187.83600881081952,100959.35066408307,269351.3655383472,68.08283905817368,29363.683857915694,2020-11-05
19,24.975331750054753,11482.521754490775,22505.403729469585,57.10339360026367,26798.24748173323,2020-11-06
20,1.169800814953869,525.6221390086487,1044.185119680876,1.830425138868606,899.601473149992,2020-11-07
21,1.1534910777268537,534.0139448017985,1067.9306007501968,0.6928254048902447,325.06590892689763,2020-11-08
22,1.1769843947990848,524.5270451351132,1053.4152735075022,0.8698381646266607,400.81387181874675,2020-11-09
23,0.26356560015504443,118.90503467720971,235.43318146524464,1.4470455825406447,663.296550862118,2020-11-10
24,0.2596607707001126,120.71430528656956,241.54812932785487,0.015415995114234395,7.007411595609477,2020-11-11
25,0.2607440115688688,120.21430528656956,242.50712192315024,0.00108324086875617,0.5,2020-11-12
26,0.2591590185504693,121.047947572065,243.74511371179187,0.07335880762616293,32.469972135897095,2020-11-13
27,0.258083655070069,121.65774095755371,235.72663613554778,0.07404415247823516,38.11487468395379,2020-11-14
28,0.261528511829613,120.06891118354838,234.01542731452102,0.009841974037388457,4.607058270596009,2020-11-15
29,0.26108471053271476,120.30495094088094,242.47638246196627,0.023050121458132778,10.835257524441207,2020-11-16
30,0.2552776701195663,123.04993278669292,244.69977556500928,0.005807040413148481,2.7449818458119735,2020-11-17
31,0.1833713233915647,87.53516200452844,174.61344001632952,0.012245184704871336,5.936582920951896,2020-11-18
32,0.18473553588967684,87.04928954605104,174.1517564951357,0.11011506088322952,60.485872458477395,2020-11-19
33,0.18060201494461386,89.07614040582061,182.0938872733228,0.023629207887296146,11.494206622686162,2020-11-20
34,0.17392848377088693,92.51335017417513,183.77955057199677,0.01245999863180186,6.4238925873276695,2020-11-21
35,0.1668542909855404,96.46016962726894,189.2036808813593,0.014580174076528582,8.050302165123094,2020-11-22
36,0.1647986212297553,97.67482485732285,197.43994752653273,0.006526410707806623,3.7574721396932,2020-11-23
37,0.16266943778738147,98.9571491897906,198.11819659073922,0.002129489487901516,1.2825099516324563,2020-11-24
38,0.16613944453525595,96.90915514196479,198.5363820141368,0.010786772397651393,6.3230609329421315,2020-11-25
39,0.1768437727363309,91.06939432393769,181.33901003746487,0.016727289624250685,8.959692687302363,2020-11-26
40,0.17747690365705598,90.75591588406657,180.05573818810885,0.00736109210705647,3.856037783537716,2020-11-27
41,0.17192000563419907,93.70115365116027,184.26438338692796,0.007395582588774668,3.877840457661355,2020-11-28
42,0.1701296329283431,94.69022295964729,190.2975903300711,0.001808998264827486,0.9991897518921509,2020-11-29
43,0.16502182598866516,97.63095123117927,197.792268311661,0.00565284855294954,3.2554757747686494,2020-11-30
44,0.1653743046763181,97.42533360342459,197.68643541661314,0.001400970574275208,0.8232064382798204,2020-12-01
45,0.1681020458105024,95.86283073029192,199.37080966176399,0.010780940840390503,6.154842220647333,2020-12-02
46,0.16371179961772153,98.45717798795937,200.58098695924903,0.01309945441664193,7.905614434562146,2020-12-03
47,0.16704731466465358,96.51178413842557,192.43576523106253,0.011685731480948477,7.014262950229059,2020-12-04
48,0.16374085691457504,98.46818552861042,194.13735130108063,0.004199480587854783,2.4867732949537036,2020-12-05
49,0.16503699604869146,97.70706686859809,196.86276796260813,0.006878339794766974,4.117211721569481,2020-12-06
50,0.16449634384990316,98.0291688670267,196.24165493816574,0.000540652198788279,0.3221019984286025,2020-12-07
51,0.1700884764883081,94.82487397004876,192.6115550856416,0.011257379316805998,6.320144919769287,2020-12-08
52,0.17243166178941935,93.54228765444252,195.06741021699202,0.003659982015819202,2.0217750494646354,2020-12-09
53,0.12645592142261958,69.37560400057617,141.68249096278038,0.000963950030269424,0.5274556684660969,2020-12-10
54,0.1265258122273163,69.34348761957236,139.28204301811826,0.003823613733017495,2.0658306299663036,2020-12-11
55,0.12862902484358166,68.2138039397786,142.28882891256768,0.002608916523456774,1.3981433200610602,2020-12-12
56,0.11977161100533223,73.27396274810467,141.32242355980483,0.008857413838249424,5.060158808326068,2020-12-13
57,0.12023143883301947,73.0003105786091,143.30628445284088,0.003644751438290958,2.187834523099405,2020-12-14
58,0.1200778129703089,73.10913007903129,143.2005771993274,0.008507787594940317,5.200537104255635,2020-12-15
59,0.1189387303219834,73.81604482943682,146.78584521177623,0.003681741712965879,2.2342410990674084,2020-12-16
60,0.11398291975078198,77.0362886962642,154.53097789658608,0.005463891316632639,3.5606292167655487,2020-12-17
61,0.11368637033002438,77.25817198476537,146.21586775729875,0.010509706587499367,6.916416965898433,2020-12-18
62,0.11623270192022626,75.57097651638955,152.62117602269927,0.002726151682834542,1.8043699220536589,2020-12-19
63,0.1158804116934278,75.81014958522937,150.52293732459685,0.004818024896921279,3.1543379067616715,2020-12-20
64,0.11659651151806523,75.37388119859366,151.20698750173779,0.015811418309174746,9.740720687555658,2020-12-21
65,0.11917594391581353,73.74816591137844,149.44756606364274,0.003037145726063115,1.9092627775918483,2020-12-22
66,0.12133931056167097,72.44727472029521,144.72708963327432,0.007799071110164871,4.686652858924892,2020-12-23
67,0.11913640377289567,73.79646265538666,143.38290892455964,0.005230540765167229,3.159979141823466,2020-12-24
68,0.11861847681007501,74.11965306125136,148.02360209877628,0.000517926962820658,0.3231904058646937,2020-12-25
69,0.11806082112865761,74.47080882964538,148.03457774300435,0.000557655681417399,0.35115576839402635,2020-12-26
70,0.11464033253778194,76.70340354669104,156.63920949417803,0.005366456122150734,3.519270732398523,2020-12-27
71,0.110622164411911,79.50166749564096,161.97161658640383,0.005734221747998274,3.9866178831382513,2020-12-28
72,0.10329082480134895,85.17366402608978,151.82069990006315,0.012380788282327245,9.323173075764311,2020-12-29
73,0.11163764799440251,78.85046042566371,162.26218648172895,0.02068648875528009,15.515648723808642,2020-12-30
74,0.10700553841959878,82.28968355109204,165.58336491737649,0.011396335074182282,8.56417664090743,2020-12-31
75,0.11207339911567135,78.58694570209182,165.24733268034961,0.008519381457726896,6.2768178964023615,2021-01-01
76,0.10645032093661663,82.90218655898742,166.72508029588835,0.0719103499667064,53.35904674155231,2021-01-02
77,0.09646717574477498,91.51830330046963,187.02162310615864,0.013455451597810761,11.792291421582373,2021-01-03
78,0.09126860611063561,96.82707621627108,193.0907165605903,0.03083093181034601,31.451748592880932,2021-01-04
79,0.09043225733642739,97.77626716341697,196.00057007671765,0.016826830344039024,17.709109358421298,2021-01-05
80,0.08617911012531934,102.68912857163916,207.0852791977854,0.02472854035438698,28.981022429874592,2021-01-06
81,0.0878768380387642,100.76581472790784,214.03664117681592,0.01740187075967855,20.53247553465062,2021-01-07
82,0.08575078651354995,103.33295367087858,207.21854997152013,0.01916222403886992,22.8454372867817,2021-01-08
83,0.08361079085076985,106.01225751559254,209.94936508742245,0.009313071651218406,11.254193686030133,2021-01-09
84,0.08418114620046328,105.40161317217071,206.79344812396945,0.02832908723604236,36.4948743558295,2021-01-10
85,0.09140194405815756,97.22098066742096,193.4950761184857,0.04644568906562541,48.34336516471293,2021-01-11
86,0.09546006923763732,93.26919630044148,185.91068886687324,0.05960143298796229,63.042579126642096,2021-01-12
87,0.09086909124040445,98.1718349685655,195.56037520799666,0.059632605496934894,63.489755023626834,2021-01-13
88,0.08731873815290615,102.24849288392296,205.529476628942,0.024770079723412625,27.778250969295396,2021-01-14
89,0.0873554767464135,102.26912288508825,204.2869950479421,0.018165037505212277,21.223258971059355,2021-01-15
90,0.08292812459988914,107.94300595832775,203.16701497383409,0.05803953867036179,68.06762752025699,2021-01-16
91,0.08555508114084984,104.73195734589481,206.12421059981546,0.028112489869074147,34.59932334547345,2021-01-17
92,0.08493985418188017,105.6044254000345,209.51407945420922,0.03110880484739372,37.36791289942664,2021-01-18
93,0.07832094534158231,114.87593986163702,221.97306858436409,0.08386671967260935,110.07111878069563,2021-01-19
94,0.08203486016744407,109.9637982569522,219.36017116052062,0.0730952497188561,95.05605775834019,2021-01-20
95,0.09014903565278076,100.23135829876817,201.27582380058195,0.04729101495064273,58.06353991700245,2021-01-21
96,0.08255692594044149,109.63778157057396,206.53747786866197,0.04912023509933662,61.552690355415336,2021-01-22
97,0.08576500934902472,105.63567692378729,216.8911783774547,0.026712961230507357,33.35862267993038,2021-01-23
98,0.0820082475014927,110.54443973882523,220.4006122803513,0.017538273383440512,22.876361084407872,2021-01-24
99,0.08569757964982315,105.93645931381857,213.44628031448536,0.03888178764388695,52.999280356149384,2021-01-25
100,0.08338095210727371,109.12563447034675,217.81712285482385,0.06390656938629846,81.28661252162502,2021-01-26
101,0.08568025014657972,106.38042086346849,210.59598777484015,0.04868532862972534,62.13344122539808,2021-01-27
102,0.08208028266642622,111.20256714952244,218.6611553475545,0.03985765700097031,50.636511444732335,2021-01-28
103,0.08588739668453829,106.7634905651092,218.93585158977982,0.12753509422150652,170.01968035146325,2021-01-29
104,0.0812230411165415,113.05980830853004,222.7000953441775,0.04067836760734625,53.80887319747971,2021-01-30
105,0.08364421629449881,109.90125897223643,219.06062544308165,0.028951107995608304,38.1350796111017,2021-01-31
106,0.08303631221664463,110.77370530485534,221.25030812471044,0.017141917228930898,22.38938396043909,2021-02-01
107,0.07669902386693599,120.02612290791075,237.16254987356484,0.022338854700069244,31.689636929149636,2021-02-02
108,0.07497640126738452,122.86483329449038,246.73179133049595,0.01684390003035403,26.507155746616363,2021-02-03
109,0.07633175854951882,120.73205376096666,242.20333132573657,0.010152839107645395,16.510392544573687,2021-02-04
110,0.07299433931384429,126.38830332508152,252.10616010992018,0.027101949395198967,44.021567205757606,2021-02-05
111,0.07343998048863398,125.71892888679842,256.09289544695037,0.01903000633153922,32.588866442402534,2021-02-06
112,0.0781547387277876,118.2751283228307,239.57285416030342,0.030707836590944736,47.2337539345947,2021-02-07
113,0.07495948721560933,123.43028514445743,256.471786828503,0.02327125288841566,37.52151803404046,2021-02-08
114,0.07396264139838762,125.31746349309924,245.05446826037024,0.04424711151561857,74.70145737388114,2021-02-09
115,0.07381115348683627,125.78368421897117,245.9811485763415,0.04036513458450474,70.78106945686504,2021-02-10
116,0.07294863553162494,127.37540383922841,252.98370724727297,0.020004164376078958,34.82324387427785,2021-02-11
117,0.07045546085842275,132.19271882158043,234.12205272619627,0.05514847165852605,104.01692839234984,2021-02-12
118,0.07070349061614084,132.10071618204447,262.7429732545435,0.06590400628385158,126.37396412133226,2021-02-13
119,0.0668511820887968,139.92228774979114,231.293374520797,0.03443693822970891,68.07388540341367,2021-02-14
120,0.07268223482192879,128.9186511171155,223.33495304188523,0.04124100809014877,75.31104171704361,2021-02-15
121,0.06895417791323505,136.26753935757847,236.90957399993704,0.06564360265986931,124.67483528279965,2021-02-16
122,0.07036912853335267,133.61975775693546,251.76196430255396,0.01627526240970716,30.876412690541258,2021-02-17
123,0.06857677432490078,137.59879833763648,255.49119394378837,0.07926547142840114,172.3072725357655,2021-02-18
124,0.07031183188452975,134.39243995405377,267.7886904607578,0.0326664982660111,63.946874974054055,2021-02-19
125,0.06790934763330991,139.30709537171464,250.1750051235568,0.026607801129971263,52.372142473048235,2021-02-20
126,0.06909889387518008,137.1856581371206,271.2150911455871,0.047169346471890576,91.25234821199771,2021-02-21
127,0.07284901745971267,130.4902250139135,254.64010407290178,0.0665834537409787,126.52048190220412,2021-02-22
128,0.07748851681379444,122.97622634460946,241.5620266714167,0.06307701104738048,100.81344267426003,2021-02-23
129,0.07711964594111978,124.26323018327695,246.5068542154718,0.1467422643732187,233.58123224645084,2021-02-24
130,0.08076479686454477,119.04879518703152,223.6256480193017,0.08578493198979054,137.150097867222,2021-02-25
131,0.27343955007676474,380.7063806483856,764.2883362528952,0.1703949324790287,255.49159121593132,2021-02-26
132,0.27312645728474116,381.9713856296348,775.0543382637957,0.1922894359822311,286.4437032002353,2021-02-27
133,352.22853763564245,481367.9117213521,967278.7062194771,129.65701310383454,174555.72933846764,2021-02-28
134,483.0309798817859,751760.2980372796,1508443.293247736,197.93926885555334,294137.3289114815,2021-03-01
135,599.0212848031229,872961.4607273486,1755768.229188328,374.39133956822036,567281.7220220236,2021-03-02
136,1026.0148574818504,1604039.3107832368,3202109.4204798806,344.14421153155035,537944.8701286325,2021-03-03
137,969.903270004052,1489969.6541941816,2991596.28128242,276.8934499331399,434291.5413135385,2021-03-04
138,993.6895984418843,1508973.8236032575,3023711.6927292943,193.22762666616808,289606.0048534489,2021-03-05
139,910.152235756401,1484901.0584381416,2985401.0470435335,200.63877452171954,312383.12594391144,2021-03-06
140,954.7015466709734,1572592.5708427618,3217201.0868056985,214.8580124108487,357233.9098160046,2021-03-07
141,865.4108895412178,1574104.0583638477,3158193.6759559736,262.3363826142288,454045.3055049231,2021-03-08
142,847.9774464325346,1565667.9115083911,3150643.5426579835,254.96686389629042,465339.4992208875,2021-03-09
143,892.339284570597,1606519.0337145848,3212517.2288721176,151.52525971630013,274795.4091706101,2021-03-10
144,895.3643993013156,1640944.602312079,3277436.417174312,146.26722200938767,263758.6158441543,2021-03-11
145,913.8839739550699,1604078.0668153362,3200808.2090916294,206.07386461392352,363922.1483880749,2021-03-12
146,875.2999683313735,1672538.223132058,3367591.9222496785,140.84912898203902,257357.04106473833,2021-03-13
147,838.9223138830966,1593185.0950162122,3155533.790909269,216.40378095007716,404532.9265721419,2021-03-14
148,842.6808458384577,1524886.278856118,3026230.8637344483,213.2942780659859,386915.4271306381,2021-03-15
149,840.4620252685542,1503708.1180744772,2997743.081513764,164.42690084187606,292719.99966246926,2021-03-16
150,1032.384557980181,1870819.459704574,3740951.1275672237,130.33033315996914,232735.12225600556,2021-03-17
151,1045.0567915699455,1852442.232273325,3694966.1192113487,188.76854622367475,338406.199969011,2021-03-18
152,475.12006734672485,867308.5030421016,1735824.2957604863,137.95553618942682,246161.10040664763,2021-03-19
153,506.87323458937385,905580.6370252668,1834742.2543517326,111.28705487238058,203231.18822283603,2021-03-20
154,381.2458284551358,675993.8874044046,1358997.9633652526,192.41122455953743,340919.64687825274,2021-03-21
155,521.369947771758,883384.4341353053,1756396.203331928,272.3430130997567,472528.8537775751,2021-03-22
156,520.8018519915375,873874.9997664485,1739704.524047872,109.65615398206276,185322.02626965946,2021-03-23
157,529.4796994127947,849315.1845405521,1695591.2028532848,156.20665410218595,263326.6128006031,2021-03-24
158,538.5462983469539,856139.886588725,1711793.1196267975,116.94258821020487,185100.38822691538,2021-03-25
159,534.9187788499194,898290.4038973087,1791783.6022190063,190.9609937170151,314544.5676335644,2021-03-26
160,536.792594667125,916110.7195528056,1836883.9680137844,98.50697271039098,166971.11441352617,2021-03-27
161,558.9398161199638,950446.6341270108,1892538.0279021466,207.834761629176,349189.8911815865,2021-03-28
162,469.89768857685067,855500.5913988515,1705378.9386111067,171.13251067938512,305619.9043383634,2021-03-29
163,321.65093577029984,591575.4238716261,1177111.033546267,183.83133915254032,334845.5651086596,2021-03-30
164,326.9760676423812,629252.1673496173,1259112.1976336672,218.73638959744815,410711.25801363814,2021-03-31
165,326.5670958625355,632223.3518394312,1272182.8836654832,192.31759128232466,372122.37804446695,2021-04-01
166,298.8551766112611,639841.4374713481,1269077.399630721,236.8224454765775,484319.4776024556,2021-04-02
167,309.8288988989414,629431.3938923215,1255317.7359274197,118.47288827140326,247242.62220041984,2021-04-03
168,315.5703100319432,657080.45878869,1311941.4727081873,92.58555223835678,189204.99884910867,2021-04-04
169,315.30095868006003,662879.1190685302,1327069.7754172015,162.840452018714,338061.54051344655,2021-04-05
170,294.4925002958941,624842.2227348163,1244826.7752485403,160.2516438741107,342428.7690278631,2021-04-06
171,305.3442442259156,605614.4528833801,1208298.015314783,182.53693661469669,369179.72322769574,2021-04-07
172,193.27535562602984,400209.97856773826,797248.445676983,138.814564821944,281550.6418939329,2021-04-08
173,199.13096459977368,412217.62056568265,818375.9680698317,119.57659292782444,249557.4320030493,2021-04-09
174,222.57719641099885,471818.4119571789,948474.4291911589,110.0698668619812,235091.47125635418,2021-04-10
175,219.92565360770982,473352.8267775328,942876.2435307683,144.85664772943622,310704.96616682765,2021-04-11
176,179.41502368786655,387733.10450750316,775474.1916105422,183.25812102664707,395956.82923472644,2021-04-12
177,173.8474126720699,403686.39896854776,805225.4415694413,245.98806638620295,557475.190921143,2021-04-13
178,170.09711750663215,409814.60353188764,821984.4562167089,320.5813288100838,760526.5242666253,2021-04-14
179,211.86090683029659,533025.4290115151,1061339.4822002652,374.3148117768732,929805.9016497943,2021-04-15
180,216.04155963110165,526747.4650618888,1061728.6944953983,361.5241416760286,886772.2188012516,2021-04-16
181,219.85131286535122,521518.7065108139,1038917.9241115571,200.8949869037177,484860.5836054114,2021-04-17
182,572.3079286284681,1277282.8272548383,2548569.6076505994,528.3410411936851,1158215.6361451892,2021-04-18
183,748.2164301236061,1612800.4259834879,3237926.421117128,413.2363859996999,919160.7407767288,2021-04-19
184,644.8392065980172,1498310.4091717731,2993329.306487774,654.1538066575242,1435952.9654425953,2021-04-20
185,668.2100348153342,1592225.2651036705,3171549.8984807013,415.8247047032583,979615.2393423514,2021-04-21
186,495.5099088774182,1200241.216819219,2388375.18500066,615.8294576225611,1517323.0493338772,2021-04-22
187,438.80456693924395,1042372.4166176993,2080368.8719567477,632.4638611212644,1447191.6486037995,2021-04-23
188,480.80058815309405,1075599.1279399558,2151314.4717217614,376.5028612906374,860359.1876628404,2021-04-24
189,485.40164767304924,1113485.7861647417,2227573.5263124816,626.67625983189,1424258.6062987887,2021-04-25
190,665.6688374478177,1672009.057029861,3346308.480268303,1087.1978550685924,2697398.9969282006,2021-04-26
191,1170.9018047974168,3084773.166563502,6154895.691166781,1175.3209705764025,3024440.3464685585,2021-04-27
192,1109.5803610520813,3021405.7035404267,6011949.447311132,1863.918626600811,5018837.667960533,2021-04-28
193,3587.5934178933835,9790220.891232751,19635033.376009353,1549.8762970982805,4239149.3300415985,2021-04-29
194,4089.007641295171,11337680.640395341,22738956.909810126,1174.6099595341745,3224174.9978022617,2021-04-30
195,3531.038398343615,10502201.54846945,20972195.432300415,1534.5056365694368,4420703.607464663,2021-05-01
196,3375.8444471373377,10075015.626841515,20189253.479203917,1632.941801422766,4814757.573507623,2021-05-02
197,3161.6723295671845,10778343.931378596,21515799.44455652,1233.4892927278574,3948351.914067306,2021-05-03
198,3200.6363809070817,10479903.359436579,20976566.88776227,1517.696602670296,5056480.591092421,2021-05-04
199,3010.520538574912,10560606.269483987,21171692.814167723,1027.4374389480436,3440340.2091004355,2021-05-05
200,2813.8430723941788,9894962.978291415,19820692.171289813,747.5971121807861,2622310.6059009503,2021-05-06
201,2528.449001820438,8825530.223700538,17628416.143822767,962.6492771752112,3360759.9512056457,2021-05-07
202,2481.8663820542088,9629713.841395339,19297600.396379292,883.1243259896881,3291693.038726962,2021-05-08
203,1792.7256841672995,7025639.433359239,14056986.034878882,739.7194259501019,2884148.569282184,2021-05-09
204,1905.4098306485498,7534051.086410305,15063731.437301122,900.2083218296823,3597638.372392692,2021-05-10
205,1912.5568172158794,7953881.803391977,15919663.895170523,768.7130366722067,3049736.321106337,2021-05-11
206,2170.958262524243,8609540.597688608,17174857.698052175,1540.2336427755113,6369256.974671676,2021-05-12
207,2629.5341847066175,9799914.737121595,19598342.379068416,2584.489379573296,9883031.320494924,2021-05-13
208,3540.3097176973174,14512499.691672774,29070796.882807013,1953.0972159623468,7842650.954049149,2021-05-14
209,3877.918107793775,14211087.960036645,28441762.5083111,3308.460502428786,12968139.36313929,2021-05-15
210,3890.3228079615155,13876505.8934345,27849982.50044107,2314.086025746138,8370155.966592642,2021-05-16
211,4260.437425646534,13999287.833792245,27988891.7973448,3464.785148047699,11626821.507461758,2021-05-17
212,5301.407104379638,17914174.654810626,35746177.195785,3692.5103759971175,12581205.470730873,2021-05-18
213,6144.448908908823,15322678.01868584,30625481.747158315,15431.998705192504,41043986.58504871,2021-05-19
214,6537.884753047108,18076136.87581815,36176892.8853243,8211.850220759065,21385060.391768456,2021-05-20
215,6732.963958054525,16233724.565746346,32559375.66185659,8115.734620503782,20173620.08803998,2021-05-21
216,7423.272763014584,17093835.5744116,34211230.29514699,5484.882011207413,12765518.927360507,2021-05-22
217,7284.806916632487,15319620.724381415,30584046.446976826,13748.989874195033,27501993.521934543,2021-05-23
218,6836.1950281457,17979020.440875545,35927235.26404068,11152.175272628052,26791283.65875377,2021-05-24
219,7689.19601083743,20724873.011980657,41510596.66262533,7169.6043748573475,18455331.861217003,2021-05-25
220,7604.664018179155,21752442.672441553,43649223.87648639,5487.525429502928,15300614.517632574,2021-05-26
221,7751.488884072042,21230527.310732342,42543478.73890954,3880.2362148972074,10699246.00516172,2021-05-27
222,8291.418218055594,20079566.314555127,40121368.223221414,6006.944802189054,15217199.381189616,2021-05-28
223,8611.355948212678,19690456.08004441,39408666.48054759,3707.989974761097,8806111.436308116,2021-05-29
224,8498.320635355994,20329551.588743605,40802383.23887752,2984.6988587807336,7028610.332564518,2021-05-30
225,8217.123650908492,22137980.679666404,44414192.664109804,2965.775728814024,7397136.256080775,2021-05-31
226,8793.65629199127,22989496.566568363,46104832.32986331,3250.0453502377736,8489582.163160603,2021-06-01
227,8480.035156429854,22973412.657599963,45980121.05407186,1747.63444201239,4686221.9437167505,2021-06-02
228,8180.87675232315,23340287.585153688,46793498.31094761,2017.667104064467,5634681.630547646,2021-06-03
229,9072.081677399461,24429195.460650627,48845646.3863686,3911.108911741066,10487702.792994283,2021-06-04
230,9179.98580516312,24076614.416448556,48272176.3120105,2494.1982875786707,6646253.038368986,2021-06-05
231,9026.14189209131,24451376.7204919,48924810.77535227,2142.6192957890357,5753292.602405627,2021-06-06
232,9201.671174131838,23749601.835826457,47541320.27062401,3107.975817488786,8413984.442369368,2021-06-07
233,7959.197561563297,20031409.15780391,40064362.24379107,4992.564247917336,12287159.549322894,2021-06-08
234,7462.306358140339,19424224.31121788,38919285.973965816,3771.417313070743,9535910.329042017,2021-06-09
235,7732.247674361701,19156006.48502622,38215785.55942217,7614.967665232953,19034868.718305066,2021-06-10
236,8870.703252783775,20771266.130964037,41604283.91457256,3832.7153501308726,9282171.263361642,2021-06-11
237,8625.702167273528,20483992.094167702,40961933.6090188,2541.9969939572575,5971443.545640866,2021-06-12
238,8836.66999411406,22147643.645170905,44296768.72200942,2250.028944090039,5413077.66875551,2021-06-13
239,7538.943417684319,19432709.538379822,38923040.35962388,1990.6052445035416,5044656.661559792,2021-06-14
240,7001.755582335633,17838283.775146943,35639699.57366397,1714.168007969158,4428750.027587587,2021-06-15
241,7225.799814205946,17046664.102220844,34203960.59115182,2364.5537441635047,5791182.765211002,2021-06-16
242,7162.551171774149,16925570.195918914,33896524.47290922,2394.3957756407863,5710264.744893748,2021-06-17
243,6801.2579567657585,15115958.30225731,30275040.29703165,2845.9617903058606,6424969.859701428,2021-06-18
244,7068.316163974681,15335440.010525497,30691046.972013228,1434.5638486891107,3183464.9181758272,2021-06-19
245,7586.384207145388,16969650.896959644,33969768.30330203,1832.32653395208,3934086.46745103,2021-06-20
246,7878.429992910188,14867845.318281129,29731972.015445165,5768.652980149107,11469046.15323172,2021-06-21
247,8058.004016218715,15052062.103238743,30146145.687723916,6510.856546548235,12132513.5642184,2021-06-22
248,7753.0158705343465,15250575.218542624,30507342.868201695,2589.8212408234444,5092827.652230018,2021-06-23
249,7875.029990734621,15658141.308051601,31302078.821832012,1883.9830600883377,3717089.4219259573,2021-06-24
250,8534.20377093297,15480153.363020347,31011296.200487427,2903.2509951185034,5435585.00951257,2021-06-25
251,8314.011503436663,15149164.72547762,30342954.66920114,2811.88061354888,4998384.467058156,2021-06-26
252,8184.04308181472,16120389.236712672,32253268.247156303,1929.722141239288,3585554.9070241,2021-06-27
253,7813.011354498878,16248883.151799258,32534206.500536826,2332.675366810251,4777934.779410399,2021-06-28
254,7576.615330656069,16402866.803061916,32818572.38521939,2079.054637639487,4516081.1879452085,2021-06-29
255,7290.407594049054,16570209.597988904,33168531.032568038,2070.798589491819,4481636.606889696,2021-06-30
256,7426.799209641581,15675502.238213703,31396012.233732972,2123.3804997908487,4542285.108551146,2021-07-01
257,7484.7697419388605,16074510.697863461,32179083.83513864,1597.2274391649973,3314883.5170391547,2021-07-02
258,7726.569751376403,17161555.46862127,34324179.22397725,895.45507093082,1957271.0143524092,2021-07-03
259,7507.119396122326,17468055.72186373,34954013.5578798,1115.2220068293832,2577721.0409669187,2021-07-04
260,6960.644396501022,15327539.08469744,30682571.14139702,1510.7332546394903,3388960.396963342,2021-07-05
261,7148.12036093789,16565352.84035294,33229138.04998306,1467.839785355422,3368636.6454374245,2021-07-06
262,7257.757494223856,16805071.564063817,33617130.28107366,1025.1268918733404,2418728.8983768984,2021-07-07
263,7686.080772616144,16256981.046255648,32581043.8169294,1413.2641382143013,3084505.749938765,2021-07-08
264,7640.496984785164,16451887.859911583,32904001.985256575,1420.6229588408382,3018677.1918254835,2021-07-09
265,7749.2354532431345,16385560.083325611,32764769.218557797,1036.106055639061,2195839.7126067225,2021-07-10
266,7680.2286781529165,16469139.243255056,32929365.996954683,659.2714279991429,1400919.87521652,2021-07-11
267,7747.183966210558,15741128.951447608,31527358.171626076,2137.6044683086825,4420717.630410167,2021-07-12
268,7638.772645523455,14785261.746786611,29616721.934465434,1419.3851001848225,2821919.658714828,2021-07-13
269,7287.192871568454,14514828.015406461,29043555.919632,1598.473562423497,3079636.0428692014,2021-07-14
270,7340.0647985536925,14020501.173394816,28068895.232522022,1321.770315741934,2564663.3081140984,2021-07-15
271,7189.5206766580095,13482352.441646025,26991826.73414093,1288.7313100933302,2452757.5832309043,2021-07-16
272,6846.589505008885,12974025.593700461,25976756.632098243,1030.7484253203388,1939322.1537065604,2021-07-17
273,6731.565922165217,12770323.15281722,25534033.521365862,799.6835845027423,1544764.9619582705,2021-07-18
274,6590.8873509914,12001269.607568476,24012443.875647437,874.8467144469512,1613188.4509685005,2021-07-19
275,6341.990639027179,11314038.558383105,22644786.315688305,1801.156222038092,3175609.771179237,2021-07-20
276,5631.696093394862,11082715.027858421,22151548.672934428,1033.184606785754,1933338.3640784188,2021-07-21
